month,sku_id,qty_sold
2023-01-01,SKU-01,2188
2023-02-01,SKU-01,2249
2023-03-01,SKU-01,2188
2023-04-01,SKU-01,2156
2023-05-01,SKU-01,2141
2023-06-01,SKU-01,2340
2023-07-01,SKU-01,2001
2023-08-01,SKU-01,2035
2023-09-01,SKU-01,2063
2023-10-01,SKU-01,2324
2023-11-01,SKU-01,2469
2023-12-01,SKU-01,2387
2024-01-01,SKU-01,2184
2024-02-01,SKU-01,2128
2024-03-01,SKU-01,2286
2024-04-01,SKU-01,2257
2024-05-01,SKU-01,2214
2024-06-01,SKU-01,2043
2024-07-01,SKU-01,2139
2024-08-01,SKU-01,2174
2024-09-01,SKU-01,2259
2024-10-01,SKU-01,2421
2024-11-01,SKU-01,2406
2024-12-01,SKU-01,2569
2025-01-01,SKU-01,2372
2025-02-01,SKU-01,2340
2025-03-01,SKU-01,2344
2025-04-01,SKU-01,2032
2025-05-01,SKU-01,2162
2025-06-01,SKU-01,2125
2025-07-01,SKU-01,2087
2025-08-01,SKU-01,2182
2025-09-01,SKU-01,2488
2025-10-01,SKU-01,2247
2025-11-01,SKU-01,2574
2025-12-01,SKU-01,2292
2023-01-01,SKU-02,3610
2023-02-01,SKU-02,3625
2023-03-01,SKU-02,3654
2023-04-01,SKU-02,3616
2023-05-01,SKU-02,3604
2023-06-01,SKU-02,3337
2023-07-01,SKU-02,3287
2023-08-01,SKU-02,3642
2023-09-01,SKU-02,3535
2023-10-01,SKU-02,3407
2023-11-01,SKU-02,3548
2023-12-01,SKU-02,3742
2024-01-01,SKU-02,3904
2024-02-01,SKU-02,3722
2024-03-01,SKU-02,3776
2024-04-01,SKU-02,3471
2024-05-01,SKU-02,3567
2024-06-01,SKU-02,3635
2024-07-01,SKU-02,3413
2024-08-01,SKU-02,3654
2024-09-01,SKU-02,3532
2024-10-01,SKU-02,3713
2024-11-01,SKU-02,3826
2024-12-01,SKU-02,3785
2025-01-01,SKU-02,4005
2025-02-01,SKU-02,3688
2025-03-01,SKU-02,3728
2025-04-01,SKU-02,3761
2025-05-01,SKU-02,3724
2025-06-01,SKU-02,3739
2025-07-01,SKU-02,3550
2025-08-01,SKU-02,3565
2025-09-01,SKU-02,3758
2025-10-01,SKU-02,3520
2025-11-01,SKU-02,3686
2025-12-01,SKU-02,3864
2023-01-01,SKU-03,3327
2023-02-01,SKU-03,3537
2023-03-01,SKU-03,3203
2023-04-01,SKU-03,3255
2023-05-01,SKU-03,3569
2023-06-01,SKU-03,3208
2023-07-01,SKU-03,3399
2023-08-01,SKU-03,3140
2023-09-01,SKU-03,3397
2023-10-01,SKU-03,3347
2023-11-01,SKU-03,3588
2023-12-01,SKU-03,4004
2024-01-01,SKU-03,3267
2024-02-01,SKU-03,3642
2024-03-01,SKU-03,3538
2024-04-01,SKU-03,3304
2024-05-01,SKU-03,3106
2024-06-01,SKU-03,3386
2024-07-01,SKU-03,3239
2024-08-01,SKU-03,3469
2024-09-01,SKU-03,3540
2024-10-01,SKU-03,3995
2024-11-01,SKU-03,3712
2024-12-01,SKU-03,3680
2025-01-01,SKU-03,3785
2025-02-01,SKU-03,3694
2025-03-01,SKU-03,3867
2025-04-01,SKU-03,3691
2025-05-01,SKU-03,3564
2025-06-01,SKU-03,3756
2025-07-01,SKU-03,3199
2025-08-01,SKU-03,3385
2025-09-01,SKU-03,3438
2025-10-01,SKU-03,3664
2025-11-01,SKU-03,3561
2025-12-01,SKU-03,4166
2023-01-01,SKU-04,2662
2023-02-01,SKU-04,2390
2023-03-01,SKU-04,2421
2023-04-01,SKU-04,2586
2023-05-01,SKU-04,2646
2023-06-01,SKU-04,2802
2023-07-01,SKU-04,2917
2023-08-01,SKU-04,2598
2023-09-01,SKU-04,2462
2023-10-01,SKU-04,2355
2023-11-01,SKU-04,2834
2023-12-01,SKU-04,2759
2024-01-01,SKU-04,2706
2024-02-01,SKU-04,2603
2024-03-01,SKU-04,2633
2024-04-01,SKU-04,2774
2024-05-01,SKU-04,2612
2024-06-01,SKU-04,2542
2024-07-01,SKU-04,2389
2024-08-01,SKU-04,2347
2024-09-01,SKU-04,2614
2024-10-01,SKU-04,2770
2024-11-01,SKU-04,3164
2024-12-01,SKU-04,3004
2025-01-01,SKU-04,3016
2025-02-01,SKU-04,2695
2025-03-01,SKU-04,2540
2025-04-01,SKU-04,2529
2025-05-01,SKU-04,2546
2025-06-01,SKU-04,2961
2025-07-01,SKU-04,2491
2025-08-01,SKU-04,2805
2025-09-01,SKU-04,2621
2025-10-01,SKU-04,3006
2025-11-01,SKU-04,3008
2025-12-01,SKU-04,3033
2023-01-01,SKU-05,1994
2023-02-01,SKU-05,1868
